timestamp,timestamp_ns,rtt_ms,ttl,bytes
2026-06-11 05:43:07.345,1781156587345547000,355.225000,64,64
2026-06-11 05:43:08.350,1781156588350381000,998.247000,64,64
2026-06-11 05:43:09.352,1781156589352819000,,,
2026-06-11 05:43:10.362,1781156590362395000,,,
2026-06-11 05:43:11.376,1781156591376772000,,,
2026-06-11 05:43:12.387,1781156592387686000,,,
2026-06-11 05:43:13.398,1781156593398305000,,,
2026-06-11 05:43:14.410,1781156594410882000,,,
2026-06-11 05:43:15.424,1781156595424167000,,,
2026-06-11 05:43:16.437,1781156596437220000,,,
2026-06-11 05:43:17.443,1781156597443178000,,,
2026-06-11 05:43:18.452,1781156598452557000,,,
2026-06-11 05:43:19.459,1781156599459995000,,,
2026-06-11 05:43:20.469,1781156600469364000,,,
2026-06-11 05:43:21.483,1781156601483331000,,,
2026-06-11 05:43:22.496,1781156602496916000,385.815000,64,64
2026-06-11 05:43:23.501,1781156603502436000,221.112000,64,64
2026-06-11 05:43:24.506,1781156604506921000,,,
2026-06-11 05:43:25.513,1781156605513686000,,,
2026-06-11 05:43:26.527,1781156606527537000,999.312000,64,64
2026-06-11 05:43:27.537,1781156607537216000,,,
2026-06-11 05:43:28.551,1781156608551276000,664.766000,64,64
2026-06-11 05:43:29.556,1781156609556197000,,,
2026-06-11 05:43:30.563,1781156610563396000,207.604000,64,64
2026-06-11 05:43:31.568,1781156611568556000,289.181000,64,64
2026-06-11 05:43:32.569,1781156612569473000,930.578000,64,64
2026-06-11 05:43:33.574,1781156613574464000,451.596000,64,64
2026-06-11 05:43:34.579,1781156614579727000,700.170000,64,64
2026-06-11 05:43:35.584,1781156615584806000,735.022000,64,64
2026-06-11 05:43:36.585,1781156616585510000,950.783000,64,64
2026-06-11 05:43:37.590,1781156617590475000,,,
2026-06-11 05:43:38.606,1781156618606451000,315.819000,64,64
2026-06-11 05:43:39.611,1781156619611700000,394.508000,64,64
2026-06-11 05:43:40.616,1781156620616561000,3.240000,64,64
2026-06-11 05:43:41.621,1781156621621663000,97.792000,64,64
2026-06-11 05:43:42.625,1781156622625683000,179.371000,64,64
2026-06-11 05:43:43.630,1781156623630659000,204.300000,64,64
2026-06-11 05:43:44.633,1781156624633730000,,,
2026-06-11 05:43:45.644,1781156625644889000,253.890000,64,64
2026-06-11 05:43:46.649,1781156626649935000,911.404000,64,64
2026-06-11 05:43:47.654,1781156627655008000,,,
2026-06-11 05:43:48.673,1781156628674106000,,,
2026-06-11 05:43:49.688,1781156629688255000,,,
2026-06-11 05:43:50.701,1781156630701197000,,,
2026-06-11 05:43:51.712,1781156631712749000,,,
2026-06-11 05:43:52.723,1781156632723639000,265.020000,64,64
2026-06-11 05:43:53.726,1781156633726904000,967.014000,64,64
2026-06-11 05:43:54.729,1781156634729368000,5.119000,64,64
2026-06-11 05:43:55.730,1781156635730437000,636.433000,64,64
2026-06-11 05:43:56.733,1781156636733953000,84.405000,64,64
2026-06-11 05:43:57.738,1781156637738430000,632.269000,64,64
2026-06-11 05:43:58.743,1781156638743680000,277.249000,64,64
2026-06-11 05:43:59.748,1781156639748683000,257.643000,64,64
2026-06-11 05:44:00.751,1781156640751877000,434.687000,64,64
2026-06-11 05:44:01.756,1781156641756980000,333.918000,64,64
2026-06-11 05:44:02.761,1781156642762060000,455.980000,64,64
2026-06-11 05:44:03.766,1781156643767182000,129.903000,64,64
2026-06-11 05:44:04.771,1781156644772220000,349.647000,64,64
2026-06-11 05:44:05.777,1781156645777299000,122.609000,64,64
2026-06-11 05:44:06.778,1781156646779215000,729.991000,64,64
2026-06-11 05:44:07.783,1781156647784161000,660.936000,64,64
2026-06-11 05:44:08.784,1781156648785183000,185.356000,64,64
2026-06-11 05:44:09.790,1781156649790348000,644.471000,64,64
2026-06-11 05:44:10.795,1781156650795433000,140.539000,64,64
2026-06-11 05:44:11.800,1781156651800450000,253.421000,64,64
2026-06-11 05:44:12.804,1781156652804634000,,,
2026-06-11 05:44:13.818,1781156653819152000,972.380000,64,64
2026-06-11 05:44:14.823,1781156654824177000,431.770000,64,64
2026-06-11 05:44:15.828,1781156655829074000,378.586000,64,64
2026-06-11 05:44:16.834,1781156656834302000,951.543000,64,64
2026-06-11 05:44:17.839,1781156657839380000,142.088000,64,64
2026-06-11 05:44:18.844,1781156658844321000,556.399000,64,64
2026-06-11 05:44:19.846,1781156659847026000,247.817000,64,64
2026-06-11 05:44:20.851,1781156660851471000,96.909000,64,64
2026-06-11 05:44:21.856,1781156661856680000,260.205000,64,64
2026-06-11 05:44:22.861,1781156662861827000,940.968000,64,64
2026-06-11 05:44:23.864,1781156663864307000,196.146000,64,64
2026-06-11 05:44:24.869,1781156664869387000,298.990000,64,64
2026-06-11 05:44:25.874,1781156665874490000,,,
2026-06-11 05:44:26.887,1781156666887297000,864.581000,64,64
2026-06-11 05:44:27.892,1781156667892538000,607.373000,64,64
2026-06-11 05:44:28.897,1781156668897584000,,,
2026-06-11 05:44:29.908,1781156669909149000,408.966000,64,64
2026-06-11 05:44:30.914,1781156670914343000,960.665000,64,64
2026-06-11 05:44:31.917,1781156671918058000,118.635000,64,64
2026-06-11 05:44:32.922,1781156672923219000,281.141000,64,64
2026-06-11 05:44:33.928,1781156673928323000,342.463000,64,64
2026-06-11 05:44:34.933,1781156674933375000,37.709000,64,64
2026-06-11 05:44:35.938,1781156675938525000,392.144000,64,64
2026-06-11 05:44:36.943,1781156676943654000,215.008000,64,64
2026-06-11 05:44:37.944,1781156677944985000,236.427000,64,64
2026-06-11 05:44:38.946,1781156678946258000,384.512000,64,64
2026-06-11 05:44:39.947,1781156679947452000,490.772000,64,64
2026-06-11 05:44:40.952,1781156680952572000,409.264000,64,64
2026-06-11 05:44:41.957,1781156681957654000,531.585000,64,64
2026-06-11 05:44:42.959,1781156682959762000,162.174000,64,64
2026-06-11 05:44:43.964,1781156683964765000,,,
2026-06-11 05:44:44.978,1781156684978889000,180.100000,64,64
2026-06-11 05:44:45.983,1781156685984072000,255.539000,64,64
2026-06-11 05:44:46.986,1781156686986534000,281.622000,64,64
2026-06-11 05:44:47.991,1781156687991730000,315.482000,64,64
2026-06-11 05:44:48.991,1781156688992003000,993.055000,64,64
2026-06-11 05:44:49.992,1781156689992985000,312.361000,64,64
2026-06-11 05:44:50.997,1781156690998223000,527.910000,64,64
2026-06-11 05:44:52.001,1781156692001706000,481.808000,64,64
2026-06-11 05:44:53.006,1781156693006369000,,,
2026-06-11 05:44:54.018,1781156694018234000,15.679000,64,64
2026-06-11 05:44:55.023,1781156695023440000,472.361000,64,64
2026-06-11 05:44:56.028,1781156696028520000,240.401000,64,64
2026-06-11 05:44:57.033,1781156697033614000,350.531000,64,64
2026-06-11 05:44:58.038,1781156698038758000,186.404000,64,64
2026-06-11 05:44:59.043,1781156699043832000,,,
2026-06-11 05:45:00.058,1781156700059142000,208.970000,64,64
2026-06-11 05:45:01.059,1781156701059484000,404.484000,64,64
2026-06-11 05:45:02.062,1781156702062447000,,,
2026-06-11 05:45:03.076,1781156703076338000,372.826000,64,64
2026-06-11 05:45:04.076,1781156704076740000,331.184000,64,64
2026-06-11 05:45:05.081,1781156705081879000,492.590000,64,64
2026-06-11 05:45:06.086,1781156706086923000,122.933000,64,64
2026-06-11 05:45:07.091,1781156707092020000,,,
2026-06-11 05:45:08.107,1781156708107387000,132.863000,64,64
2026-06-11 05:45:09.108,1781156709109150000,128.685000,64,64
2026-06-11 05:45:10.113,1781156710114247000,121.379000,64,64
2026-06-11 05:45:11.118,1781156711118120000,280.837000,64,64
2026-06-11 05:45:12.123,1781156712123350000,624.444000,64,64
2026-06-11 05:45:13.128,1781156713128435000,204.532000,64,64
2026-06-11 05:45:14.133,1781156714133510000,,,
2026-06-11 05:45:15.143,1781156715143531000,942.723000,64,64
2026-06-11 05:45:16.147,1781156716147940000,596.072000,64,64
2026-06-11 05:45:17.152,1781156717153236000,894.004000,64,64
2026-06-11 05:45:18.158,1781156718158327000,569.725000,64,64
2026-06-11 05:45:19.163,1781156719163436000,11.330000,64,64
2026-06-11 05:45:20.168,1781156720168433000,742.345000,64,64
2026-06-11 05:45:21.173,1781156721173348000,,,
2026-06-11 05:45:22.183,1781156722183613000,,,
2026-06-11 05:45:23.196,1781156723196476000,,,
2026-06-11 05:45:24.210,1781156724210764000,,,
2026-06-11 05:45:25.222,1781156725222598000,745.646000,64,64
2026-06-11 05:45:26.227,1781156726227630000,235.259000,64,64
2026-06-11 05:45:27.228,1781156727228870000,474.460000,64,64
2026-06-11 05:45:28.233,1781156728233934000,842.618000,64,64
2026-06-11 05:45:29.238,1781156729238988000,,,
2026-06-11 05:45:30.251,1781156730251167000,669.624000,64,64
2026-06-11 05:45:31.256,1781156731256256000,67.857000,64,64
2026-06-11 05:45:32.261,1781156732261415000,595.497000,64,64
2026-06-11 05:45:33.265,1781156733265240000,10.862000,64,64
2026-06-11 05:45:34.270,1781156734270324000,608.461000,64,64
2026-06-11 05:45:35.273,1781156735273861000,268.296000,64,64
2026-06-11 05:45:36.278,1781156736278881000,361.291000,64,64
2026-06-11 05:45:37.283,1781156737284040000,292.497000,64,64
2026-06-11 05:45:38.288,1781156738289103000,157.961000,64,64
2026-06-11 05:45:39.293,1781156739294223000,291.286000,64,64
2026-06-11 05:45:40.295,1781156740295392000,,,
2026-06-11 05:45:41.309,1781156741310020000,323.426000,64,64
2026-06-11 05:45:42.314,1781156742315224000,564.117000,64,64
2026-06-11 05:45:43.316,1781156743316528000,189.246000,64,64
2026-06-11 05:45:44.321,1781156744321603000,29.587000,64,64
2026-06-11 05:45:45.326,1781156745326686000,79.112000,64,64
2026-06-11 05:45:46.331,1781156746331787000,296.965000,64,64
2026-06-11 05:45:47.336,1781156747336883000,338.662000,64,64
2026-06-11 05:45:48.341,1781156748341974000,228.017000,64,64
2026-06-11 05:45:49.346,1781156749347039000,311.188000,64,64
2026-06-11 05:45:50.351,1781156750352163000,,,
2026-06-11 05:45:51.365,1781156751366150000,204.323000,64,64
2026-06-11 05:45:52.371,1781156752371355000,262.389000,64,64
2026-06-11 05:45:53.376,1781156753376494000,621.883000,64,64
2026-06-11 05:45:54.380,1781156754380964000,484.796000,64,64
2026-06-11 05:45:55.385,1781156755386076000,,,
2026-06-11 05:45:56.399,1781156756399936000,48.149000,64,64
2026-06-11 05:45:57.404,1781156757405153000,446.660000,64,64
2026-06-11 05:45:58.409,1781156758410260000,229.918000,64,64
2026-06-11 05:45:59.415,1781156759415272000,81.991000,64,64
2026-06-11 05:46:00.420,1781156760420403000,362.189000,64,64
2026-06-11 05:46:01.425,1781156761425509000,36.870000,64,64
2026-06-11 05:46:02.427,1781156762427296000,399.398000,64,64
2026-06-11 05:46:03.432,1781156763432376000,719.752000,64,64
2026-06-11 05:46:04.433,1781156764433714000,307.495000,64,64
2026-06-11 05:46:05.438,1781156765438746000,345.425000,64,64
2026-06-11 05:46:06.443,1781156766443932000,611.611000,64,64
2026-06-11 05:46:07.445,1781156767445981000,105.671000,64,64
2026-06-11 05:46:08.450,1781156768451046000,535.377000,64,64
2026-06-11 05:46:09.455,1781156769456109000,130.279000,64,64
2026-06-11 05:46:10.455,1781156770456211000,135.884000,64,64
2026-06-11 05:46:11.461,1781156771461374000,141.954000,64,64
2026-06-11 05:46:12.466,1781156772466440000,701.668000,64,64
2026-06-11 05:46:13.471,1781156773471544000,374.526000,64,64
2026-06-11 05:46:14.476,1781156774476551000,143.539000,64,64
2026-06-11 05:46:15.481,1781156775481651000,,,
2026-06-11 05:46:16.496,1781156776496530000,355.521000,64,64
2026-06-11 05:46:17.501,1781156777501782000,386.812000,64,64
2026-06-11 05:46:18.503,1781156778503615000,126.639000,64,64
2026-06-11 05:46:19.508,1781156779508369000,150.195000,64,64
2026-06-11 05:46:20.513,1781156780513477000,101.523000,64,64
2026-06-11 05:46:21.518,1781156781518652000,508.441000,64,64
2026-06-11 05:46:22.523,1781156782523640000,,,
2026-06-11 05:46:23.537,1781156783537933000,,,
2026-06-11 05:46:24.549,1781156784549510000,222.057000,64,64
2026-06-11 05:46:25.554,1781156785554711000,300.626000,64,64
2026-06-11 05:46:26.559,1781156786559784000,908.077000,64,64
2026-06-11 05:46:27.564,1781156787564826000,472.320000,64,64
2026-06-11 05:46:28.567,1781156788567352000,744.905000,64,64
2026-06-11 05:46:29.572,1781156789572468000,513.279000,64,64
2026-06-11 05:46:30.577,1781156790577362000,547.184000,64,64
2026-06-11 05:46:31.582,1781156791582598000,482.287000,64,64
2026-06-11 05:46:32.587,1781156792587697000,216.619000,64,64
2026-06-11 05:46:33.592,1781156793592792000,997.445000,64,64
2026-06-11 05:46:34.598,1781156794598948000,253.156000,64,64
2026-06-11 05:46:35.603,1781156795604165000,311.706000,64,64
2026-06-11 05:46:36.608,1781156796609278000,633.764000,64,64
2026-06-11 05:46:37.614,1781156797614312000,72.373000,64,64
2026-06-11 05:46:38.616,1781156798616950000,135.758000,64,64
2026-06-11 05:46:39.621,1781156799622014000,735.086000,64,64
2026-06-11 05:46:40.626,1781156800627112000,447.066000,64,64
2026-06-11 05:46:41.631,1781156801632181000,239.157000,64,64
2026-06-11 05:46:42.636,1781156802636504000,28.763000,64,64
2026-06-11 05:46:43.641,1781156803641597000,564.079000,64,64
2026-06-11 05:46:44.642,1781156804643168000,663.142000,64,64
2026-06-11 05:46:45.647,1781156805648176000,539.153000,64,64
2026-06-11 05:46:46.653,1781156806653378000,700.443000,64,64
2026-06-11 05:46:47.658,1781156807658402000,301.826000,64,64
2026-06-11 05:46:48.663,1781156808663429000,315.292000,64,64
2026-06-11 05:46:49.668,1781156809668675000,56.518000,64,64
2026-06-11 05:46:50.673,1781156810673685000,112.476000,64,64
2026-06-11 05:46:51.678,1781156811678842000,,,
2026-06-11 05:46:52.694,1781156812694659000,479.987000,64,64
2026-06-11 05:46:53.699,1781156813699913000,544.377000,64,64
2026-06-11 05:46:54.704,1781156814704989000,328.264000,64,64
2026-06-11 05:46:55.708,1781156815708632000,,,
2026-06-11 05:46:56.722,1781156816722537000,114.882000,64,64
2026-06-11 05:46:57.723,1781156817724146000,,,
2026-06-11 05:46:58.738,1781156818738684000,,,
2026-06-11 05:46:59.750,1781156819750179000,234.664000,64,64
2026-06-11 05:47:00.755,1781156820755375000,168.309000,64,64
2026-06-11 05:47:01.760,1781156821760438000,267.540000,64,64
2026-06-11 05:47:02.765,1781156822765545000,926.510000,64,64
2026-06-11 05:47:03.766,1781156823766347000,431.922000,64,64
2026-06-11 05:47:04.767,1781156824767888000,541.579000,64,64
2026-06-11 05:47:05.772,1781156825772993000,564.714000,64,64
2026-06-11 05:47:06.774,1781156826774508000,366.035000,64,64
2026-06-11 05:47:07.784,1781156827784680000,299.512000,64,64
2026-06-11 05:47:08.794,1781156828795032000,45.629000,64,64
2026-06-11 05:47:09.805,1781156829805943000,3.537000,64,64
2026-06-11 05:47:10.816,1781156830816699000,7.552000,64,64
2026-06-11 05:47:11.820,1781156831820833000,62.356000,64,64
2026-06-11 05:47:12.827,1781156832827901000,,,
2026-06-11 05:47:13.856,1781156833856625000,,,
2026-06-11 05:48:41.845,1781156921845942000,,,
2026-06-11 05:48:42.866,1781156922866267000,,,
2026-06-11 05:48:43.875,1781156923875804000,,,
2026-06-11 05:48:44.889,1781156924889488000,,,
2026-06-11 05:48:45.901,1781156925901488000,,,
2026-06-11 05:48:46.937,1781156926937600000,,,
2026-06-11 05:48:47.956,1781156927956317000,,,
2026-06-11 05:48:48.968,1781156928968664000,,,
2026-06-11 05:48:49.982,1781156929982293000,,,
2026-06-11 05:48:50.990,1781156930990620000,,,
2026-06-11 05:48:52.000,1781156932001023000,,,
2026-06-11 05:48:53.014,1781156933014480000,692.354000,64,64
2026-06-11 05:48:54.015,1781156934015784000,,,
2026-06-11 05:48:55.024,1781156935024770000,,,
2026-06-11 05:48:56.033,1781156936034071000,,,
2026-06-11 05:48:57.044,1781156937045034000,844.835000,64,64
2026-06-11 05:48:58.047,1781156938047923000,,,
2026-06-11 05:48:59.060,1781156939060539000,,,
2026-06-11 05:49:00.073,1781156940074068000,,,
2026-06-11 05:49:01.086,1781156941086195000,94.109000,64,64
2026-06-11 05:49:02.091,1781156942091379000,666.577000,64,64
