timestamp,timestamp_ns,rtt_ms,ttl,bytes
2026-06-11 05:49:03.096,1781156943096781000,639.522000,64,64
2026-06-11 05:49:04.101,1781156944101943000,440.182000,64,64
2026-06-11 05:49:05.106,1781156945107217000,155.084000,64,64
2026-06-11 05:49:06.109,1781156946109816000,229.479000,64,64
2026-06-11 05:49:07.114,1781156947114840000,,,
2026-06-11 05:49:08.125,1781156948125738000,698.151000,64,64
2026-06-11 05:49:09.130,1781156949131082000,357.346000,64,64
2026-06-11 05:49:10.136,1781156950136300000,987.195000,64,64
2026-06-11 05:49:11.136,1781156951136712000,,,
2026-06-11 05:49:12.147,1781156952147166000,965.929000,64,64
2026-06-11 05:49:13.148,1781156953148417000,914.707000,64,64
2026-06-11 05:49:14.152,1781156954152445000,78.356000,64,64
2026-06-11 05:49:15.157,1781156955157632000,84.215000,64,64
2026-06-11 05:49:16.162,1781156956162832000,191.163000,64,64
2026-06-11 05:49:17.167,1781156957167825000,35.424000,64,64
2026-06-11 05:49:18.172,1781156958173114000,83.975000,64,64
2026-06-11 05:49:19.175,1781156959175504000,78.184000,64,64
2026-06-11 05:49:20.176,1781156960176651000,616.001000,64,64
2026-06-11 05:49:21.181,1781156961181858000,159.925000,64,64
2026-06-11 05:49:22.182,1781156962182787000,459.555000,64,64
2026-06-11 05:49:23.187,1781156963188059000,,,
2026-06-11 05:49:24.202,1781156964202403000,385.946000,64,64
2026-06-11 05:49:25.205,1781156965206144000,537.854000,64,64
2026-06-11 05:49:26.211,1781156966211307000,,,
2026-06-11 05:49:27.225,1781156967225351000,109.094000,64,64
2026-06-11 05:49:28.227,1781156968227352000,242.971000,64,64
2026-06-11 05:49:29.232,1781156969232460000,,,
2026-06-11 05:49:30.242,1781156970243024000,212.578000,64,64
2026-06-11 05:49:31.248,1781156971248291000,13.998000,64,64
2026-06-11 05:49:32.252,1781156972252952000,344.877000,64,64
2026-06-11 05:49:33.257,1781156973258043000,438.549000,64,64
2026-06-11 05:49:34.260,1781156974260506000,,,
2026-06-11 05:49:35.270,1781156975271083000,,,
2026-06-11 05:49:36.284,1781156976284594000,855.163000,64,64
2026-06-11 05:49:37.289,1781156977289870000,440.753000,64,64
2026-06-11 05:49:38.294,1781156978294930000,944.726000,64,64
2026-06-11 05:49:39.299,1781156979300050000,64.147000,64,64
2026-06-11 05:49:40.304,1781156980305161000,5.719000,64,64
2026-06-11 05:49:41.310,1781156981310362000,740.432000,64,64
2026-06-11 05:49:42.315,1781156982315417000,151.627000,64,64
2026-06-11 05:49:43.321,1781156983321325000,309.746000,64,64
2026-06-11 05:49:44.326,1781156984326541000,28.089000,64,64
2026-06-11 05:49:45.331,1781156985331660000,155.743000,64,64
2026-06-11 05:49:46.336,1781156986336377000,475.472000,64,64
2026-06-11 05:49:47.341,1781156987341458000,,,
2026-06-11 05:49:48.355,1781156988355988000,871.475000,64,64
2026-06-11 05:49:49.359,1781156989360166000,443.172000,64,64
2026-06-11 05:49:50.363,1781156990363463000,106.354000,64,64
2026-06-11 05:49:51.367,1781156991367999000,,,
2026-06-11 05:49:52.381,1781156992381810000,937.549000,64,64
2026-06-11 05:49:53.386,1781156993386478000,,,
2026-06-11 05:49:54.401,1781156994401772000,,,
2026-06-11 05:49:55.413,1781156995414114000,58.538000,64,64
2026-06-11 05:49:56.419,1781156996419382000,736.274000,64,64
2026-06-11 05:49:57.424,1781156997424494000,,,
2026-06-11 05:49:58.439,1781156998439641000,395.318000,64,64
2026-06-11 05:49:59.444,1781156999444889000,272.613000,64,64
2026-06-11 05:50:00.449,1781157000450061000,,,
2026-06-11 05:50:01.464,1781157001464429000,,,
2026-06-11 05:50:02.476,1781157002476643000,,,
2026-06-11 05:50:03.490,1781157003490444000,,,
2026-06-11 05:50:04.502,1781157004502227000,,,
2026-06-11 05:50:05.513,1781157005513827000,,,
2026-06-11 05:50:06.524,1781157006524285000,,,
2026-06-11 05:50:07.536,1781157007536818000,,,
2026-06-11 05:50:08.547,1781157008548101000,,,
2026-06-11 05:50:09.559,1781157009559737000,,,
2026-06-11 05:50:10.571,1781157010571339000,,,
2026-06-11 05:50:11.589,1781157011589159000,,,
2026-06-11 05:50:12.600,1781157012600480000,,,
2026-06-11 05:50:13.611,1781157013612111000,,,
2026-06-11 05:50:14.623,1781157014623329000,,,
2026-06-11 05:50:15.635,1781157015635759000,,,
2026-06-11 05:50:16.648,1781157016648418000,,,
2026-06-11 05:50:17.659,1781157017659979000,,,
2026-06-11 05:50:18.673,1781157018674154000,,,
2026-06-11 05:50:19.686,1781157019686912000,,,
2026-06-11 05:50:20.698,1781157020699007000,,,
2026-06-11 05:50:21.712,1781157021712570000,,,
2026-06-11 05:50:22.724,1781157022724440000,,,
2026-06-11 05:50:23.735,1781157023735858000,,,
2026-06-11 05:50:24.749,1781157024749818000,,,
2026-06-11 05:50:25.760,1781157025761000000,,,
2026-06-11 05:50:26.772,1781157026772872000,,,
2026-06-11 05:50:27.784,1781157027784695000,,,
2026-06-11 05:50:28.796,1781157028796352000,,,
2026-06-11 05:50:29.808,1781157029808289000,,,
2026-06-11 05:50:30.820,1781157030820448000,,,
2026-06-11 05:50:31.832,1781157031832296000,,,
2026-06-11 05:50:32.844,1781157032844524000,,,
2026-06-11 05:50:33.856,1781157033856326000,,,
2026-06-11 05:50:34.868,1781157034868367000,,,
2026-06-11 05:50:35.880,1781157035880202000,,,
2026-06-11 05:50:36.892,1781157036892407000,,,
2026-06-11 05:50:37.903,1781157037903827000,,,
2026-06-11 05:50:38.913,1781157038914142000,,,
2026-06-11 05:50:39.925,1781157039926011000,,,
2026-06-11 05:50:40.937,1781157040937691000,815.456000,64,64
2026-06-11 05:50:41.942,1781157041942925000,573.745000,64,64
2026-06-11 05:50:42.947,1781157042948029000,382.087000,64,64
2026-06-11 05:50:43.952,1781157043953048000,626.702000,64,64
2026-06-11 05:50:44.957,1781157044958212000,127.350000,64,64
2026-06-11 05:50:45.963,1781157045963353000,750.255000,64,64
2026-06-11 05:50:46.968,1781157046968495000,,,
2026-06-11 05:50:47.982,1781157047982855000,,,
2026-06-11 05:50:48.994,1781157048994346000,,,
2026-06-11 05:50:50.008,1781157050009118000,,,
2026-06-11 05:50:51.021,1781157051021387000,,,
2026-06-11 05:50:52.031,1781157052031919000,,,
2026-06-11 05:50:53.043,1781157053043830000,818.679000,64,64
2026-06-11 05:50:54.048,1781157054049044000,373.393000,64,64
2026-06-11 05:50:55.053,1781157055054128000,688.947000,64,64
2026-06-11 05:50:56.057,1781157056057490000,730.141000,64,64
2026-06-11 05:50:57.062,1781157057062625000,666.725000,64,64
2026-06-11 05:50:58.067,1781157058067703000,413.880000,64,64
2026-06-11 05:50:59.072,1781157059072824000,383.301000,64,64
2026-06-11 05:51:00.077,1781157060077872000,364.532000,64,64
2026-06-11 05:51:01.082,1781157061083055000,637.475000,64,64
2026-06-11 05:51:02.087,1781157062088107000,167.983000,64,64
2026-06-11 05:51:03.092,1781157063093218000,550.903000,64,64
2026-06-11 05:51:04.097,1781157064097465000,105.071000,64,64
2026-06-11 05:51:05.102,1781157065102524000,695.677000,64,64
2026-06-11 05:51:06.107,1781157066107638000,,,
2026-06-11 05:51:07.119,1781157067119722000,378.684000,64,64
2026-06-11 05:51:08.124,1781157068124943000,162.571000,64,64
2026-06-11 05:51:09.129,1781157069130037000,736.582000,64,64
2026-06-11 05:51:10.134,1781157070135187000,449.244000,64,64
2026-06-11 05:51:11.139,1781157071140193000,885.353000,64,64
2026-06-11 05:51:12.142,1781157072142547000,62.892000,64,64
2026-06-11 05:51:13.152,1781157073152776000,,,
2026-06-11 05:51:14.172,1781157074172713000,,,
2026-06-11 05:51:15.186,1781157075186959000,476.038000,64,64
2026-06-11 05:51:16.196,1781157076197184000,132.085000,64,64
2026-06-11 05:51:17.206,1781157077207093000,,,
2026-06-11 05:51:18.218,1781157078218546000,,,
2026-06-11 05:52:13.944,1781157133944645000,,,
2026-06-11 05:52:14.977,1781157134977404000,,,
2026-06-11 05:52:15.989,1781157135989935000,,,
2026-06-11 05:52:17.002,1781157137002472000,,,
2026-06-11 05:52:18.013,1781157138013097000,,,
2026-06-11 05:52:19.019,1781157139019228000,,,
2026-06-11 05:52:20.032,1781157140032861000,,,
2026-06-11 05:52:21.041,1781157141041821000,,,
2026-06-11 05:52:22.050,1781157142051477000,,,
2026-06-11 05:52:23.080,1781157143080326000,,,
2026-06-11 05:52:24.094,1781157144094265000,,,
2026-06-11 05:52:25.107,1781157145107397000,,,
2026-06-11 05:52:26.118,1781157146118500000,,,
2026-06-11 05:52:27.127,1781157147127952000,,,
2026-06-11 05:52:28.139,1781157148139483000,,,
2026-06-11 05:52:29.155,1781157149155380000,,,
2026-06-11 05:52:30.168,1781157150168774000,,,
2026-06-11 05:52:31.180,1781157151180328000,,,
2026-06-11 05:52:32.193,1781157152193787000,,,
2026-06-11 05:52:33.206,1781157153206247000,,,
2026-06-11 05:52:34.217,1781157154217930000,,,
2026-06-11 05:52:35.230,1781157155230210000,,,
2026-06-11 05:52:36.242,1781157156242951000,,,
2026-06-11 05:52:37.256,1781157157257065000,,,
2026-06-11 05:52:38.268,1781157158268314000,,,
2026-06-11 05:52:39.279,1781157159279211000,,,
2026-06-11 05:52:40.293,1781157160293272000,,,
2026-06-11 05:52:41.301,1781157161301569000,,,
2026-06-11 05:52:42.309,1781157162309757000,,,
2026-06-11 05:52:43.323,1781157163323172000,,,
2026-06-11 05:52:44.334,1781157164334898000,,,
2026-06-11 05:52:45.349,1781157165349591000,,,
2026-06-11 05:52:46.363,1781157166363264000,,,
2026-06-11 05:52:47.374,1781157167374158000,,,
2026-06-11 05:52:48.387,1781157168387685000,,,
2026-06-11 05:52:49.400,1781157169401097000,,,
2026-06-11 05:52:50.414,1781157170414191000,,,
2026-06-11 05:52:51.424,1781157171424378000,,,
2026-06-11 05:52:52.434,1781157172434450000,,,
2026-06-11 05:52:53.448,1781157173449021000,,,
2026-06-11 05:52:54.462,1781157174462418000,,,
2026-06-11 05:52:55.476,1781157175476800000,,,
2026-06-11 05:52:56.490,1781157176490731000,,,
2026-06-11 05:52:57.503,1781157177504099000,,,
2026-06-11 05:52:58.517,1781157178517159000,,,
2026-06-11 05:52:59.530,1781157179530560000,,,
2026-06-11 05:53:00.544,1781157180544211000,,,
2026-06-11 05:53:01.554,1781157181554197000,,,
2026-06-11 05:53:02.567,1781157182567330000,,,
2026-06-11 05:53:03.580,1781157183580288000,,,
2026-06-11 05:53:04.593,1781157184594038000,,,
2026-06-11 05:53:05.607,1781157185607368000,,,
2026-06-11 05:53:06.620,1781157186621107000,,,
2026-06-11 05:53:07.634,1781157187634171000,,,
2026-06-11 05:53:08.647,1781157188647341000,,,
2026-06-11 05:53:09.660,1781157189660463000,,,
2026-06-11 05:53:10.673,1781157190673220000,,,
2026-06-11 05:53:11.682,1781157191682628000,,,
2026-06-11 05:53:12.696,1781157192696629000,,,
2026-06-11 05:53:13.709,1781157193709174000,,,
2026-06-11 05:53:14.722,1781157194722270000,,,
2026-06-11 05:53:15.732,1781157195733007000,,,
2026-06-11 05:53:16.747,1781157196747932000,,,
2026-06-11 05:53:17.757,1781157197757440000,,,
2026-06-11 05:53:18.770,1781157198770586000,,,
2026-06-11 05:53:19.781,1781157199781930000,,,
2026-06-11 05:53:20.795,1781157200795588000,,,
2026-06-11 05:53:21.810,1781157201810736000,,,
2026-06-11 05:53:22.824,1781157202824311000,,,
2026-06-11 05:53:23.836,1781157203837048000,,,
2026-06-11 05:53:24.847,1781157204847246000,,,
2026-06-11 05:53:25.859,1781157205859826000,,,
2026-06-11 05:53:26.873,1781157206874020000,,,
2026-06-11 05:53:27.887,1781157207888136000,,,
2026-06-11 05:53:28.901,1781157208901397000,,,
2026-06-11 05:53:29.909,1781157209909796000,,,
2026-06-11 05:53:30.919,1781157210919279000,,,
2026-06-11 05:53:31.931,1781157211932064000,,,
2026-06-11 05:53:32.944,1781157212945080000,,,
2026-06-11 05:53:33.957,1781157213957813000,,,
2026-06-11 05:53:34.966,1781157214966739000,,,
2026-06-11 05:53:35.979,1781157215979502000,,,
2026-06-11 05:53:36.994,1781157216994572000,,,
2026-06-11 05:53:38.007,1781157218008083000,,,
2026-06-11 05:53:39.021,1781157219021966000,,,
2026-06-11 05:53:40.035,1781157220035605000,,,
2026-06-11 05:53:41.045,1781157221045297000,,,
2026-06-11 05:53:42.055,1781157222055635000,,,
2026-06-11 05:53:43.067,1781157223067928000,,,
2026-06-11 05:53:44.076,1781157224076591000,,,
2026-06-11 05:53:45.089,1781157225089764000,,,
2026-06-11 05:53:46.100,1781157226100514000,,,
2026-06-11 05:53:47.109,1781157227109917000,,,
2026-06-11 05:53:48.125,1781157228125326000,,,
2026-06-11 05:53:49.135,1781157229135187000,,,
2026-06-11 05:53:50.146,1781157230146934000,,,
2026-06-11 05:53:51.159,1781157231159344000,,,
2026-06-11 05:53:52.169,1781157232169901000,,,
2026-06-11 05:53:53.180,1781157233180640000,,,
2026-06-11 05:53:54.191,1781157234191886000,,,
2026-06-11 05:53:55.201,1781157235202012000,,,
2026-06-11 05:53:56.208,1781157236209070000,,,
2026-06-11 05:53:57.220,1781157237220687000,,,
2026-06-11 05:53:58.233,1781157238233802000,,,
2026-06-11 05:53:59.245,1781157239245152000,,,
2026-06-11 05:54:00.269,1781157240269397000,,,
2026-06-11 05:54:01.280,1781157241280849000,,,
2026-06-11 05:54:02.292,1781157242292611000,,,
2026-06-11 05:54:03.304,1781157243304565000,,,
2026-06-11 05:54:04.322,1781157244322809000,,,
2026-06-11 05:54:05.333,1781157245333811000,,,
2026-06-11 05:54:06.342,1781157246343227000,,,
2026-06-11 05:54:07.354,1781157247354209000,,,
2026-06-11 05:54:08.362,1781157248362144000,,,
2026-06-11 05:54:09.370,1781157249370655000,,,
2026-06-11 05:54:10.384,1781157250384257000,,,
2026-06-11 05:54:11.393,1781157251393712000,,,
2026-06-11 05:54:12.403,1781157252403554000,,,
2026-06-11 05:54:13.412,1781157253412402000,,,
2026-06-11 05:54:14.421,1781157254421620000,,,
2026-06-11 05:54:15.434,1781157255434304000,,,
2026-06-11 05:54:16.444,1781157256444338000,,,
2026-06-11 05:54:17.454,1781157257454488000,,,
2026-06-11 05:54:18.465,1781157258465840000,,,
2026-06-11 05:54:19.478,1781157259478222000,,,
2026-06-11 05:54:20.492,1781157260492392000,,,
2026-06-11 05:54:21.501,1781157261501359000,,,
2026-06-11 05:54:22.513,1781157262513247000,,,
2026-06-11 05:54:23.524,1781157263524165000,,,
2026-06-11 05:54:24.535,1781157264535836000,,,
2026-06-11 05:54:25.547,1781157265547490000,,,
2026-06-11 05:54:26.559,1781157266559219000,,,
2026-06-11 05:54:27.572,1781157267572223000,,,
2026-06-11 05:54:28.584,1781157268584251000,,,
2026-06-11 05:54:29.597,1781157269597753000,,,
2026-06-11 05:54:30.609,1781157270609407000,,,
2026-06-11 05:54:31.620,1781157271620632000,,,
2026-06-11 05:54:32.630,1781157272630433000,,,
2026-06-11 05:54:33.643,1781157273643433000,,,
2026-06-11 05:54:34.654,1781157274654827000,,,
2026-06-11 05:54:35.667,1781157275667304000,,,
2026-06-11 05:54:36.679,1781157276679771000,,,
2026-06-11 05:54:37.692,1781157277692942000,,,
2026-06-11 05:54:38.705,1781157278705582000,,,
2026-06-11 05:54:39.717,1781157279717404000,,,
2026-06-11 05:54:40.729,1781157280729550000,,,
2026-06-11 05:54:41.741,1781157281741687000,,,
2026-06-11 05:54:42.753,1781157282753632000,,,
2026-06-11 05:54:43.765,1781157283765712000,,,
2026-06-11 05:54:44.778,1781157284778306000,,,
2026-06-11 05:54:45.791,1781157285792196000,,,
2026-06-11 05:54:46.804,1781157286804219000,,,
2026-06-11 05:54:47.817,1781157287817214000,,,
2026-06-11 05:54:48.828,1781157288828476000,,,
2026-06-11 05:54:49.841,1781157289842156000,,,
2026-06-11 05:54:50.850,1781157290850531000,,,
2026-06-11 05:54:51.862,1781157291862774000,,,
2026-06-11 05:54:52.875,1781157292875572000,,,
2026-06-11 05:54:53.889,1781157293889743000,,,
2026-06-11 05:54:54.900,1781157294900542000,,,
2026-06-11 05:54:55.911,1781157295911971000,,,
2026-06-11 05:54:56.926,1781157296926498000,,,
2026-06-11 05:54:57.938,1781157297938640000,,,
2026-06-11 05:54:58.950,1781157298950460000,,,
2026-06-11 05:54:59.960,1781157299960949000,,,
2026-06-11 05:55:00.970,1781157300970572000,,,
2026-06-11 05:55:01.983,1781157301983795000,,,
2026-06-11 05:55:02.992,1781157302993137000,,,
2026-06-11 05:55:04.005,1781157304005616000,,,
2026-06-11 05:55:05.015,1781157305016014000,,,
2026-06-11 05:55:06.025,1781157306025542000,,,
2026-06-11 05:55:07.033,1781157307033806000,,,
